depth,zone1,zone2,zone3,zone4,zone5,zone6,zone7
0,46.5,42.8,43.1,43,42,45.3,61
0.02,43.5,48,42.1,44.3,40.4,46.6,56
0.04,38.8,53,41.7,42.6,41.6,46.1,53.2
0.06,34.7,53.9,41,39,43.2,44.4,53.9
0.08,33.4,52,39.3,37,43.3,42,57
0.1,35.7,50.4,37.9,38.4,43.1,37.7,60.9
0.12,40,49.3,38.5,41.3,43.9,32.3,64.9
0.14,43.1,47.5,39,42.7,44.3,30,68.5
0.16,42.1,45.6,36.3,42,43,31.7,69.9
0.18,38.3,45.6,31.6,41.3,40.7,33.6,68.5
0.2,35.4,47.2,29.6,42.9,38.9,33.5,66.2
0.22,34.6,48.4,31.7,46.2,38.5,31.7,65.1
0.24,34,49.8,34.6,49,39.7,28.2,64.1
0.26,31.5,53,35.8,49.5,41.4,23.9,60.4
0.28,27.4,56.5,35.8,47.6,41.6,22.6,55.2
0.3,23.5,57.1,34.7,44.2,39.8,25.9,53.6
0.32,22.5,54.9,32.2,40.7,38.4,29.3,57.8
0.34,26.3,53,29.9,38.7,38.7,29.2,64.5
0.36,32.8,52.8,30.1,38.3,40,27.8,70.4
0.38,36.9,52.7,31.9,38.7,41.5,28.4,74.9
0.4,36.9,51.5,32.5,39.7,43.2,29.3,77.5
0.42,36.5,48.9,31.3,42.2,44.5,29.1,77
0.44,38.6,46,30.3,45.8,44.5,29.7,74.5
0.46,41.4,44.6,30.7,48,43.5,32.8,73.3
0.48,41.7,46.3,32.4,47.6,42.1,37.3,73.7
0.5,39.6,49.6,34.5,46.3,40.1,42,73.7
0.52,38,50.8,35.3,46.1,37.2,46.2,72.9
0.54,38.1,48.5,33.5,46.3,33.9,48.5,73.2
0.56,38.4,43.9,31.1,45.2,30.8,47.6,74.4
0.58,37.7,39.5,30.9,42.9,28.3,45.7,74.1
0.6,37.4,37.2,32.8,40.8,27.4,45.1,71
0.62,38.8,38,34.2,39.9,28.7,45.8,66.8
0.64,40.1,40.4,33.8,40.5,30.6,46.4,64.2
0.66,39.2,41.6,31.4,42.7,31.5,46.5,63.6
0.68,37.7,41,27.3,46.1,31.7,45.9,63.5
0.7,39.7,41.5,24.6,49.2,32.4,44.3,62.4
0.72,44.1,44.9,28.5,50.7,32.9,42,61.2
0.74,45.7,49,39.1,50.7,32.4,40.3,61.7
0.76,43.3,50.9,49.5,50.2,31.6,40.2,63.7
0.78,41.6,51,53.5,49.5,31.7,41.1,65.1
0.8,44.4,51.4,52.4,47.2,32.6,42.1,65.5
